Source,Target
3589,10544
3589,2884
11648,11193
11648,12085
11648,4975
11648,6226
11648,4973
11648,12381
11648,6143
11648,7673
11648,1905
11648,6820
11648,14383
11648,672
11648,16631
11648,6000
11648,4124
18455,10275
18455,10059
18455,17751
18455,16787
18455,10287
18455,2093
18455,10271
18455,190
18455,3967
18455,10270
18455,11018
18455,9734
18455,10277
18455,2630
18455,10276
10558,7607
10558,7600
10558,8258
10558,9027
10558,8759
10558,7594
10558,7615
10558,7614
10558,8367
10558,10321
10558,5994
10558,7593
10558,10002
10558,7410
10558,10571
13773,18445
13773,8198
13773,9666
13773,18377
13773,8213
13773,15168
13773,13823
13773,10640
13773,8336
13773,16243
13773,18373
13773,20622
13773,11696
13773,10200
13773,3165
8029,5623
8029,14775
8029,8002
8029,303
8029,12582
8029,11432
8029,7118
8029,9572
8029,9523
8029,12690
8029,8003
8029,8213
8029,11474
8029,10640
8029,11472
5845,5207
5845,6048
5845,7292
5845,3593
5845,5452
5845,15239
5845,12404
5845,2752
5845,6489
5845,3975
5845,6441
5845,5844
5845,6291
5845,3181
5845,14399
14541,14524
14541,15268
14541,3782
14541,14540
14541,6430
14541,9231
14541,5422
14541,6423
14541,5950
14541,14297
14541,6426
14541,4454
14541,9263
14541,11217
14541,6243
2346,305
2346,584
2346,2424
2346,1131
2346,2742
2346,1222
2346,6502
2346,163
2346,8981
2346,1290
2346,1699
2346,222
2346,1152
2346,83
2346,2913
9698,10678
9698,3181
9698,3183
9698,813
9698,2907
9698,14388
9698,3180
9698,2909
9698,9734
9698,6728
9698,6291
9698,11258
9698,12404
9698,5662
9698,4035
7160,11777
7160,11752
7160,229
7160,19145
7160,17646
7160,1559
7160,7158
7160,6401
7160,2388
7160,8951
7160,10546
7160,775
7160,3424
7160,8964
7160,1068
12049,7538
12049,12420
12049,10117
12049,7507
12049,9761
12049,4794
12049,5934
12049,6554
12049,10912
12049,9966
12049,7337
12049,9182
12049,12240
12049,10790
12049,10991
3864,9447
3864,6322
3864,4544
3864,3886
3864,5068
3864,2825
3864,2802
3864,4516
3864,2833
3864,1668
3864,3440
3864,2832
3864,2814
3864,2823
3864,2831
1686,1671
1686,4504
1686,1683
1686,4524
1686,4552
1686,4502
1686,5243
1686,9551
1686,2482
1686,2372
1686,1665
1686,1667
1686,2378
1686,5384
1686,4526
14170,18805
14170,4328
14170,16534
14170,16291
14170,11477
14170,19727
14170,11332
14170,3636
14170,12872
14170,17891
14170,8772
14170,11464
14170,9321
14170,4451
14170,17195
13787,5774
13787,10585
13787,13594
13787,6450
13787,4108
13787,10580
13787,4115
13787,6455
13787,6451
13787,6449
13787,4101
13787,6461
13787,6464
13787,518
13787,5500
9778,13886
9778,15040
9778,15048
9778,8114
9778,5741
9778,18839
9778,8535
9778,13743
9778,8305
9778,16019
9778,8105
9778,7702
9778,8546
9778,8523
9778,11558
4826,4819
4826,4824
4826,4668
4826,6370
4826,4658
4826,4391
4826,4875
4826,4657
4826,4877
4826,4671
4826,13715
4826,4893
4826,4585
4826,15791
4826,7848
1049,14951
1049,20203
1049,12734
1049,3775
1049,7182
1049,10286
1049,2832
1049,3889
1049,851
1049,9948
1049,2788
1049,6379
1049,11346
1049,1917
1049,1212
12690,13808
12690,11035
12690,18927
12690,13854
12690,20633
12690,12582
12690,9572
12690,8213
12690,10759
12690,11031
12690,14279
12690,18802
12690,18373
12690,11202
12690,10640
13022,9384
13022,504
13022,15125
13022,13498
13022,1044
13022,10703
13022,9579
13022,5847
13022,13508
13022,4097
13022,15027
13022,4590
13022,2743
13022,268
13022,13732
12676,15204
12676,16276
12676,5037
12676,11408
12676,1207
12676,16658
12676,13348
12676,13577
12676,1881
12676,6900
12676,5333
12676,14380
12676,10028
12676,1655
12676,15468
15221,13743
15221,5741
15221,19183
15221,13874
15221,7702
15221,8320
15221,19180
15221,13886
15221,6443
15221,8546
15221,18135
15221,16018
15221,8606
15221,15428
15221,11719
2423,18242
2423,3603
2423,11384
2423,3352
2423,20329
2423,13611
2423,10679
2423,4646
2423,9808
2423,244
2423,13754
2423,2093
2423,10086
2423,730
2423,3921
19136,8345
19136,15841
19136,10197
19136,2631
19136,10811
19136,2917
19136,7900
19136,2393
19136,9263
19136,18715
19136,1328
19136,6242
19136,7912
19136,8022
19136,6699
20811,6242
20811,20812
20811,6241
20811,11019
20811,20790
20811,6240
20811,20808
20811,9449
20811,13558
20811,7984
20811,8587
20811,6239
20811,8679
20811,5859
20811,11334
20414,20412
20414,8019
20414,12962
20414,12966
20414,6431
20414,7134
20414,11586
20414,5840
20414,3230
20414,14468
20414,11213
20414,5756
20414,5844
20414,15136
20414,14479
11737,7019
11737,2299
11737,8951
11737,8964
11737,10129
11737,7563
11737,6734
11737,15817
11737,229
11737,12643
11737,6408
11737,12445
11737,7489
11737,14639
11737,10693
11044,11038
11044,11039
11044,11321
11044,11324
11044,11319
11044,11036
11044,5730
11044,6265
11044,11037
11044,9023
11044,8097
11044,9505
11044,11322
11044,8328
11044,6264
17131,2901
17131,14324
17131,825
17131,2474
17131,3200
17131,13810
17131,16381
17131,6917
17131,3364
17131,7990
17131,5594
17131,8041
17131,1395
17131,6928
17131,10382
2412,4127
2412,17649
2412,9470
2412,18533
2412,5858
2412,8264
2412,11545
2412,10141
2412,6093
2412,2403
2412,4390
2412,5921
2412,3944
2412,9278
2412,7156
5454,12464
5454,1830
5454,12208
5454,7063
5454,8618
5454,3648
5454,16304
5454,9883
5454,16052
5454,8729
5454,3641
5454,7144
5454,10016
5454,294
5454,10326
8458,7340
8458,8143
8458,11630
8458,1010
8458,11172
8458,8138
8458,19807
8458,5329
8458,11499
8458,17599
8458,9766
8458,6729
8458,15469
8458,6051
8458,2546
15887,14157
15887,12449
15887,7462
15887,7459
15887,13945
15887,11915
12754,13020
12754,4776
12754,2813
12754,8101
12754,2339
12754,5993
12754,6729
12754,869
12754,7522
12754,14089
12754,1079
12754,844
12754,14031
12754,12496
12754,10479
8861,16363
8861,14279
8861,10726
8861,7836
8861,1810
8861,18873
8861,8847
8861,7895
8861,8852
8861,8846
8861,2176
8861,8860
8861,10089
8861,11424
8861,6176
19115,6752
19115,17278
19115,6504
19115,5280
19115,16077
19115,11564
19115,6499
19115,8372
19115,16199
19115,5218
19115,6135
19115,6490
19115,17910
19115,6717
19115,8448
8912,8896
8912,868
8912,4639
8912,10546
8912,10179
8912,19355
8912,9078
8912,9319
8912,165
8912,6737
8912,4021
8912,16928
8912,16752
8912,5994
8912,7158
20667,20670
20667,5255
20667,9549
20667,7704
20667,20529
20667,1688
20667,1768
20667,4510
20667,4952
20667,6319
20667,4507
20667,5254
20667,4540
20667,4500
20667,4504
12417,3863
12417,12649
12417,207
12417,229
12417,8994
12417,868
12417,11145
12417,6077
12417,4270
12417,4939
12417,11718
12417,10372
12417,14889
12417,2913
12417,6602
8765,7126
8765,3913
8765,11596
8765,14991
8765,3665
8765,12351
8765,2882
8765,3369
8765,12271
8765,3594
8765,7170
8765,3703
8765,19376
8765,13730
8765,8319
4019,8097
4019,11729
4019,10126
4019,3913
4019,3922
4019,3602
4019,12658
4019,10122
4019,9586
4019,10141
4019,413
4019,9801
4019,12788
4019,11724
4019,7595
7382,5775
7382,8432
7382,10753
7382,11392
7382,8446
7382,10649
7382,8231
7382,7899
7382,2094
7382,10045
7382,6297
7382,10090
7382,7118
7382,5178
7382,13769
14092,5198
14092,11187
14092,11995
14092,13210
14092,8143
14092,3365
14092,1425
14092,15694
14092,10047
14092,13810
14092,9963
14092,10686
14092,18706
14092,10221
14092,108
10422,10421
10422,10420
10422,10460
10422,10423
10422,10419
10422,4804
10422,10415
10422,10418
10422,4629
10422,10451
10422,7241
10422,9056
10422,9943
10422,8677
10422,10117
4771,2912
4771,147
4771,10741
4771,10655
4771,4908
4771,12910
4771,2241
4771,6177
4771,2916
4771,6167
4771,1803
4771,6208
4771,11191
4771,10089
4771,6233
3372,4123
3372,10729
3372,5794
3372,6673
3372,10216
3372,6170
3372,10748
3372,9039
3372,3227
3372,4295
3372,6000
3372,17607
3372,823
3372,8232
3372,4329
1657,18109
1657,222
1657,1018
1657,1433
1657,8981
1657,1426
1657,2528
1657,1977
1657,150
1657,14889
1657,1783
1657,18424
1657,167
1657,1246
1657,2742
19727,12872
19727,17195
19727,18805
19727,18352
19727,16008
19727,16534
19727,18645
19727,14440
19727,6502
19727,2630
19727,11477
19727,11332
19727,8851
19727,15776
19727,9321
10325,3440
10325,12496
10325,6725
10325,20558
10325,19290
10325,514
10325,4178
10325,844
10325,6151
10325,5824
10325,17341
10325,6487
10325,20828
10325,559
10325,4355
9138,3272
9138,18242
9138,15677
9138,14995
9138,14272
9138,6158
9138,2101
9138,15012
9138,11533
9138,9038
9138,18574
9138,3352
9138,5072
9138,7917
9138,10403
17285,10999
17285,9765
17285,6481
17285,5824
17285,4693
17285,20216
17285,13020
17285,2834
17285,12496
17285,2216
17285,15180
17285,3472
17285,4294
17285,6729
17285,6036
10526,15896
10526,7617
10526,9270
10526,8466
10526,10497
10526,8838
10526,9276
10526,7593
10526,10533
10526,10552
10526,7024
10526,8356
10526,10518
10526,8321
10526,12643
4253,5919
4253,3307
4253,7156
4253,17163
4253,10789
4253,7154
4253,7158
4253,8269
4253,8598
4253,7138
4253,5664
4253,11732
4253,6401
4253,10135
4253,7755
19886,16782
19886,15151
19886,3721
19886,14689
19886,7952
19886,13801
19886,17365
19886,9861
19886,6873
19886,15189
19886,14361
19886,11338
19886,3608
19886,1353
19886,5111
6730,18986
6730,17343
6730,15250
6730,7486
6730,2215
6730,6499
6730,630
6730,239
6730,10684
6730,12876
6730,305
6730,1699
6730,14696
6730,2616
6730,13892
7571,7568
7571,7573
7571,7576
7571,7569
7571,7564
7571,7565
7571,7560
7571,7570
7571,7562
7571,7567
7571,10130
7571,7575
7571,7574
7571,3417
7571,7572
6487,2800
6487,12496
6487,11268
6487,4690
6487,5767
6487,2825
6487,8435
6487,6725
6487,2792
6487,3474
6487,1254
6487,3888
6487,2802
6487,2788
6487,1417
7169,5553
7169,3391
7169,5848
7169,7016
7169,5572
7169,5575
7169,7007
7169,5573
7169,7008
7169,5571
7169,7014
7169,7561
7169,7012
7169,7010
7169,3233
15162,5652
15162,8123
15162,9217
15162,6939
15162,7815
15162,7239
15162,8115
15162,15921
15162,16750
15162,18326
15162,8119
15162,7139
15162,5883
15162,19507
15162,19044
6732,3157
6732,4448
6732,4753
6732,13047
6732,1714
6732,20702
6732,7107
6732,13140
6732,4760
6732,8059
6732,7147
6732,7311
6732,5710
6732,19424
6732,6734
3671,8413
3671,8404
3671,144
3671,3651
3671,161
3671,16025
3671,3006
3671,1316
3671,123
3671,252
3671,193
3671,15181
3671,8332
3671,8761
3671,291
15399,15221
15399,8546
15399,8008
15399,8530
15399,13859
15399,16019
15399,6443
15399,7702
15399,18842
15399,13743
15399,16682
15399,8560
15399,11558
15399,8333
15399,13886
11718,12274
11718,10784
11718,6020
11718,10716
11718,5695
11718,6080
11718,18424
11718,1586
11718,10864
11718,17646
11718,1977
11718,207
11718,14354
11718,229
11718,8645
2266,2251
2266,2267
2266,2511
2266,4516
2266,2283
2266,7096
2266,2513
2266,12525
2266,10464
2266,4544
2266,10795
2266,2531
2266,2247
2266,6072
2266,9741
8568,8817
8568,11631
8568,10011
8568,10012
8568,19931
8568,11070
8568,10532
8568,10313
8568,5994
8568,3244
8568,15230
8568,7604
8568,10543
8568,7023
8568,2048
16569,16562
16569,6826
16569,13590
16569,675
16569,1615
16569,13588
16569,13589
16569,16566
16569,2267
16569,17601
16569,9574
16569,16732
16569,16568
16569,13591
16569,7180
11452,5939
11452,11839
11452,3281
11452,11594
11452,4381
11452,7932
11452,548
11452,10479
11452,9264
11452,11451
11452,246
11452,11460
11452,9533
11452,6077
11452,7556
9226,11290
9226,4906
9226,7798
9226,3352
9226,10053
9226,3756
9226,6757
9226,19024
9226,3511
9226,14221
9226,6827
9226,10983
9226,9639
9226,6260
9226,6276
13553,14555
13553,12512
13553,7799
13553,20733
13553,6757
13553,11538
13553,20688
13553,4763
13553,5145
13553,3412
13553,7194
13553,17885
13553,2125
13553,1117
13553,14174
18191,16353
18191,2215
18191,5977
18191,11422
18191,17892
18191,3919
18191,20140
18191,18898
18191,19368
18191,5994
18191,11371
18191,3636
18191,19860
18191,5887
18191,5090
14372,7398
14372,7548
14372,7534
14372,12253
14372,9629
14372,474
14372,14577
14372,9939
14372,11976
14372,9398
14372,14105
14372,8137
14372,13919
14372,10066
14372,14472
2006,2022
2006,1869
2006,2012
2006,2034
2006,2013
2006,1874
2006,1855
2006,1857
2006,20174
2006,19591
2006,2019
2006,1763
2006,1791
2006,20161
2006,1819
6852,11986
6852,13011
6852,5435
6852,16016
6852,4161
6852,7171
6852,8760
6852,18017
6852,10971
6852,16079
6852,6443
6852,4130
6852,5973
6852,17900
6852,9782
17175,16364
17175,17057
17175,16370
17175,16783
17175,202
17175,92
17175,301
17175,13055
17175,287
17175,1889
17175,293
17175,16781
17175,2118
17175,9411
17175,16365
4404,3764
4404,3239
4404,3578
4404,3209
4404,4408
4404,4183
4404,3759
4404,4618
4404,3753
4404,3755
4404,3941
4404,3613
4404,3761
4404,4461
4404,4185
12468,4176
12468,10013
12468,16682
12468,8008
12468,7989
12468,8530
12468,8538
12468,8546
12468,8333
12468,8560
12468,8104
12468,8539
12468,8491
12468,8606
12468,8548
17741,1356
17741,11243
17741,5031
17741,1207
17741,2864
17741,1072
17741,6110
17741,13577
17741,1243
17741,808
17741,17288
17741,5558
17741,9012
17741,18389
17741,11374
11709,7157
11709,6414
11709,12639
11709,6399
11709,6746
11709,8269
11709,12652
11709,9474
11709,10128
11709,6401
11709,9004
11709,10138
11709,752
11709,6409
11709,7158
1222,305
1222,5831
1222,1152
1222,1326
1222,5227
1222,1699
1222,17006
1222,10091
1222,7891
1222,6
1222,11289
1222,584
1222,876
1222,1371
1222,8030
2112,1408
2112,11978
2112,12421
2112,4308
2112,9620
2112,7723
2112,7132
2112,1704
2112,4312
2112,11906
2112,3471
2112,12414
2112,826
2112,184
2112,12709
7236,8227
7236,5182
7236,7068
7236,6299
7236,8397
7236,8231
7236,5775
7236,7378
7236,6204
7236,6488
7236,6618
7236,4697
7236,10116
7236,2107
7236,4856
9115,3006
9115,2109
9115,4296
9115,6210
9115,10047
9115,5768
9115,8232
9115,5693
9115,4294
9115,2605
9115,17056
9115,5822
9115,10729
9115,16167
9115,1316
20227,4140
20227,4128
20227,3250
20227,9751
20227,6261
20227,7983
20227,4164
20227,8806
20227,4131
20227,3944
20227,4132
20227,4146
20227,4138
20227,7825
20227,4175
3375,3710
3375,9588
3375,3631
3375,3703
3375,3635
3375,9349
3375,3369
3375,8704
3375,3718
3375,3594
3375,12351
3375,3132
3375,5205
3375,14014
3375,11358
7577,6376
7577,7235
7577,9560
7577,9966
7577,8407
7577,8803
7577,8471
7577,7578
7577,8244
7577,10791
7577,2903
7577,8010
7577,9943
7577,10117
7577,4197
8132,8108
8132,8120
8132,6939
8132,5645
8132,8131
8132,8106
8132,6943
8132,16750
8132,6842
8132,8126
8132,5828
8132,8104
8132,8531
8132,3782
8132,5651
7063,5202
7063,9537
7063,2587
7063,6693
7063,5043
7063,10356
7063,1640
7063,13089
7063,8496
7063,3756
7063,9810
7063,10804
7063,14468
7063,8618
7063,11577
10869,16209
10869,14556
10869,7132
10869,10944
10869,11995
10869,5198
10869,11494
10869,11675
10869,4308
10869,11994
10869,7723
10869,826
10869,4246
10869,10119
10869,5502
17057,13751
17057,1889
17057,16370
17057,13055
17057,20207
17057,185
17057,16783
17057,202
17057,92
17057,301
17057,287
17057,293
17057,16376
17057,16781
17057,268
7039,20663
7039,19344
7039,9679
7039,19152
7039,20777
7039,9220
7039,9090
7039,4073
7039,1912
7039,17549
7039,7375
7039,3440
7039,20586
7039,20563
7039,11496
14865,9567
14865,9315
14865,12723
14865,12131
14865,7552
14865,3664
14865,9358
14865,59
14865,16445
14865,11454
14865,10557
14865,15230
14865,8329
14865,8373
14865,229
19939,9779
19939,11520
19939,9232
19939,11518
19939,17420
19939,11523
19939,6890
19939,9239
19939,6243
19939,9246
19939,12389
19939,11217
19939,2233
19939,4454
19939,19783
8281,13518
8281,7089
8281,18338
8281,11712
8281,6791
8281,6055
8281,14626
8281,677
8281,15641
8281,3815
8281,10391
8281,7933
8281,10564
8281,13703
8281,7988
10812,12247
10812,5265
10812,11893
10812,7217
10812,10382
10812,1069
10812,7395
10812,16381
10812,15560
10812,6799
10812,11901
10812,9377
10812,738
10812,6917
10812,7073
6089,10356
6089,11121
6089,6091
6089,6518
6089,6512
6089,8745
6089,6137
6089,8057
6089,6517
6089,10355
6089,5647
6089,8276
6089,6520
6089,8017
6089,4684
13349,4300
13349,6965
13349,744
13349,2141
13349,6696
13349,5989
13349,8298
13349,9239
13349,7120
13349,8206
13349,12336
13349,6700
13349,4755
13349,4135
13349,661
11186,11283
11186,2101
11186,9038
11186,2093
11186,5072
11186,8232
11186,11533
11186,6297
11186,730
11186,1057
11186,4691
11186,5796
11186,10020
11186,9808
11186,13754
6506,988
6506,5305
6506,240
6506,19718
6506,3404
6506,6717
6506,6691
6506,3490
6506,13594
6506,18479
6506,5277
6506,17322
6506,2343
6506,4783
6506,5263
10379,9056
10379,8568
10379,11662
10379,11417
10379,3545
10379,8803
10379,9279
10379,152
10379,4804
10379,4019
10379,16763
10379,12533
10379,8972
10379,6421
10379,9224
7622,4195
7622,3644
7622,8276
7622,8657
7622,3924
7622,4836
7622,9432
7622,8057
7622,5174
7622,4064
7622,7550
7622,4684
7622,6225
7622,3212
7622,7931
20180,1788
20180,1883
20180,1869
20180,1874
20180,2019
20180,2022
20180,1763
20180,1857
20180,20161
20180,2013
20180,1855
20180,1878
20180,2012
20180,20174
20180,1819
18831,16994
18831,15009
18831,4842
18831,15172
18831,11305
18831,9768
18831,18661
18831,14579
18831,3603
18831,3675
18831,13376
18831,2093
18831,16758
18831,8153
18831,6159
14600,651
14600,1117
14600,7852
14600,19386
14600,5905
14600,11398
14600,1184
14600,8148
14600,1042
14600,2615
14600,616
14600,15016
14600,7674
14600,874
14600,1485
12707,8909
12707,8321
12707,16687
12707,8713
12707,6939
12707,16018
12707,10767
12707,10349
12707,11715
12707,12991
12707,3949
12707,8258
12707,10128
12707,12643
12707,11590
2859,2859
2859,4484
2859,389
2859,2917
2859,19074
2859,9301
2859,10060
2859,9937
2859,12659
2859,18752
2859,18372
2859,16105
2859,19396
2859,16240
2859,4491
1130,8141
1130,4397
1130,973
1130,5971
1130,6148
1130,5825
1130,8225
1130,8698
1130,5211
1130,8396
1130,5194
1130,1622
1130,11262
1130,4773
1130,1065
5608,5617
5608,5607
5608,5609
5608,5601
5608,5614
5608,5612
5608,5602
5608,5605
5608,5604
5608,5600
5608,5606
5608,5611
5608,5497
5608,15173
5608,3685
2861,9293
2861,5362
2861,8664
2861,5476
2861,6293
2861,13462
2861,6358
2861,18190
2861,13617
2861,20667
2861,7059
2861,9855
2861,411
2861,9301
2861,8691
9014,1904
9014,13071
9014,294
9014,17324
9014,4783
9014,10567
9014,6306
9014,13702
9014,17011
9014,3223
9014,6309
9014,3490
9014,7925
9014,6717
9014,14690
8067,4939
8067,10539
8067,8967
8067,10001
8067,8066
8067,8064
8067,10370
8067,1100
8067,7489
8067,229
8067,10066
8067,10135
8067,1559
8067,12253
8067,17646
16801,5569
16801,13800
16801,18377
16801,5710
16801,10486
16801,16327
16801,13107
16801,5750
16801,18450
16801,14545
16801,8218
16801,4634
16801,12254
16801,16882
16801,16310
8533,8526
8533,8552
8533,8550
8533,17546
8533,8521
8533,8529
8533,9153
8533,8553
8533,8542
8533,8522
8533,8997
8533,8523
8533,7559
8533,8538
8533,13880
1863,1857
1863,1855
1863,1874
1863,2012
1863,1869
1863,1786
1863,2022
1863,1878
1863,20174
1863,2013
1863,2019
1863,1767
1863,1791
1863,20183
1863,1763
3908,8870
3908,16445
3908,3446
3908,19730
3908,2629
3908,8859
3908,3449
3908,16677
3908,15547
3908,11365
3908,12649
3908,20230
3908,1514
3908,18094
3908,2894
5635,5658
5635,5644
5635,5640
5635,5660
5635,5641
5635,5711
5635,5632
5635,5643
5635,5702
5635,4452
5635,5754
5635,8132
5635,5624
5635,5630
5635,5708
12267,6142
12267,11193
12267,6226
12267,2501
12267,6483
12267,4980
12267,4975
12267,802
12267,4296
12267,1979
12267,8447
12267,4973
12267,10683
12267,6143
12267,19807
19420,6827
19420,8842
19420,3701
19420,2630
19420,11169
19420,703
19420,12038
19420,19727
19420,6757
19420,16655
19420,3352
19420,14221
19420,7988
19420,10290
19420,1290
6257,6265
6257,6266
6257,6264
6257,6268
6257,6256
6257,6269
6257,6263
6257,6253
6257,2156
6257,7206
6257,6259
6257,7212
6257,9532
6257,6705
6257,7211
19534,10168
19534,10166
19534,10170
6479,2479
6479,11309
6479,4512
6479,11203
6479,4500
6479,5550
6479,1679
6479,5384
6479,4513
6479,20543
6479,9550
6479,4539
6479,1673
6479,4555
6479,1667
9011,4684
9011,6225
9011,1774
9011,6121
9011,4917
9011,7550
9011,5174
9011,7931
9011,8657
9011,4884
